==============================
Station: AKVQ
Number of Layers: 2
Number of RFs: 2
The program is running...
{'layers': 2, 'fun': 0.023, 'num_iter': 2, 'num_func_eval': 339}
         9715807 function calls (9242099 primitive calls) in 28.841 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2722    0.001    0.000    0.002    0.000 warnings.py:477(__exit__)
        2    0.000    0.000    0.001    0.001 warnings.py:96(_showwarnmsg)
       12    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
      309    0.000    0.000    0.000    0.000 weakref.py:415(__getitem__)
     4723    0.001    0.000    0.002    0.000 weakref.py:452(get)
        2    0.000    0.000    0.000    0.000 weakref.py:455(__contains__)
      134    0.000    0.000    0.000    0.000 weakref.py:47(__new__)
       12    0.000    0.000    0.000    0.000 weakref.py:511(update)
        6    0.000    0.000    0.000    0.000 weakref.py:69(__call__)
       12    0.000    0.000    0.000    0.000 widgets.py:38(__init__)
       30    0.000    0.000    0.000    0.000 zipfile.py:1020(_read2)
       24    0.000    0.000    0.000    0.000 zipfile.py:1036(close)
        4    0.000    0.000    0.000    0.000 zipfile.py:1218(__init__)
        4    0.000    0.000    0.000    0.000 zipfile.py:1328(_RealGetContents)
        4    0.000    0.000    0.000    0.000 zipfile.py:1408(namelist)
        4    0.000    0.000    0.000    0.000 zipfile.py:1410(<listcomp>)
       24    0.000    0.000    0.000    0.000 zipfile.py:1439(getinfo)
       24    0.000    0.000    0.000    0.000 zipfile.py:1480(open)
       72    0.000    0.000    0.000    0.000 zipfile.py:1529(<lambda>)
        4    0.000    0.000    0.000    0.000 zipfile.py:1819(__del__)
        8    0.000    0.000    0.000    0.000 zipfile.py:1823(close)
        2    0.000    0.000    0.000    0.000 zipfile.py:192(_check_zipfile)
       28    0.000    0.000    0.000    0.000 zipfile.py:1939(_fpclose)
        2    0.000    0.000    0.000    0.000 zipfile.py:200(is_zipfile)
        4    0.000    0.000    0.000    0.000 zipfile.py:216(_EndRecData64)
        6    0.000    0.000    0.000    0.000 zipfile.py:259(_EndRecData)
       12    0.000    0.000    0.000    0.000 zipfile.py:346(__init__)
       12    0.000    0.000    0.000    0.000 zipfile.py:463(_decodeExtra)
       28    0.000    0.000    0.000    0.000 zipfile.py:665(_check_compression)
       24    0.000    0.000    0.000    0.000 zipfile.py:700(_get_decompressor)
       24    0.000    0.000    0.000    0.000 zipfile.py:719(__init__)
       24    0.000    0.000    0.000    0.000 zipfile.py:727(tell)
       72    0.000    0.000    0.000    0.000 zipfile.py:740(read)
       24    0.000    0.000    0.000    0.000 zipfile.py:751(close)
       24    0.000    0.000    0.000    0.000 zipfile.py:792(__init__)
       60    0.000    0.000    0.000    0.000 zipfile.py:902(read)
       30    0.000    0.000    0.000    0.000 zipfile.py:937(_update_crc)
       30    0.000    0.000    0.000    0.000 zipfile.py:984(_read1)
        6    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.fill}
        6    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.map_buffer}
        6    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_encoder}
    33732    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x1027c7040}
        3    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
   111166    0.012    0.000    0.015    0.000 {built-in method _abc._abc_instancecheck}
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
2657/1356    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
       36    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        5    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
        6    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       48    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 {built-in method _csv.writer}
       84    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        4    0.004    0.001    0.004    0.001 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       28    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
      104    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      736    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        8    0.019    0.002    0.019    0.002 {built-in method _imp.create_dynamic}
      8/7    0.002    0.000    0.004    0.001 {built-in method _imp.exec_dynamic}
       11    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      117    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      736    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
     1683    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
    22174    0.001    0.000    0.001    0.000 {built-in method _operator.index}
       62    0.000    0.000    0.000    0.000 {built-in method _operator.ne}
        4    0.000    0.000    0.001    0.000 {built-in method _pickle.load}
       42    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       18    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       16    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        2    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
      418    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       30    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       14    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       92    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       84    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      234    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      823    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        6    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
     8166    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        2    0.000    0.000    0.001    0.001 {built-in method _warnings.warn}
        4    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
      245    0.002    0.000    0.005    0.000 {built-in method builtins.__build_class__}
    54/22    0.000    0.000    0.055    0.003 {built-in method builtins.__import__}
    33402    0.003    0.000    0.003    0.000 {built-in method builtins.abs}
7460/7457    0.002    0.000    0.017    0.000 {built-in method builtins.all}
    17028    0.006    0.000    0.011    0.000 {built-in method builtins.any}
    25643    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      258    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
     4547    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
     1202    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
    105/1    0.000    0.000   28.843   28.843 {built-in method builtins.exec}
211087/210832    0.023    0.000    0.038    0.000 {built-in method builtins.getattr}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
42463/42414    0.004    0.000    0.006    0.000 {built-in method builtins.hasattr}
32557/25723    0.003    0.000    0.013    0.000 {built-in method builtins.hash}
   302083    0.012    0.000    0.012    0.000 {built-in method builtins.id}
802417/802400    0.060    0.000    0.099    0.000 {built-in method builtins.isinstance}
    97451    0.006    0.000    0.006    0.000 {built-in method builtins.issubclass}
    25981    0.002    0.000    0.002    0.000 {built-in method builtins.iter}
525407/496070    0.030    0.000    0.035    0.000 {built-in method builtins.len}
      139    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
    17794    0.003    0.000    0.004    0.000 {built-in method builtins.max}
    14840    0.005    0.000    0.005    0.000 {built-in method builtins.min}
53762/29800    0.005    0.000   16.907    0.001 {built-in method builtins.next}
     6003    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
     2851    0.004    0.000    0.004    0.000 {built-in method builtins.repr}
    15477    0.002    0.000    0.002    0.000 {built-in method builtins.round}
     9949    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
    17548    0.005    0.000    0.005    0.000 {built-in method builtins.sorted}
      263    0.000    0.000    0.006    0.000 {built-in method builtins.sum}
       23    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      312    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       11    0.000    0.000    0.000    0.000 {built-in method from_iterable}
      120    0.000    0.000    0.003    0.000 {built-in method fromkeys}
      104    0.002    0.000    0.002    0.000 {built-in method io.open_code}
       78    0.002    0.000    0.002    0.000 {built-in method io.open}
      104    0.004    0.000    0.004    0.000 {built-in method marshal.loads}
       12    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        8    0.000    0.000    0.000    0.000 {built-in method math.copysign}
     1912    0.000    0.000    0.000    0.000 {built-in method math.cos}
       54    0.000    0.000    0.000    0.000 {built-in method math.factorial}
      588    0.000    0.000    0.000    0.000 {built-in method math.floor}
      114    0.000    0.000    0.000    0.000 {built-in method math.isfinite}
     1182    0.000    0.000    0.000    0.000 {built-in method math.log10}
     2096    0.000    0.000    0.000    0.000 {built-in method math.radians}
     1912    0.000    0.000    0.000    0.000 {built-in method math.sin}
        2    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.display_is_valid}
       12    0.015    0.001    0.015    0.001 {built-in method matplotlib._image.resample}
     5394    0.003    0.000    0.003    0.000 {built-in method matplotlib._path.affine_transform}
        2    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.cleanup_path}
       88    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.count_bboxes_overlapping_bbox}
      196    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.path_intersects_rectangle}
       28    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib.backends._macosx.event_loop_is_running}
     5471    0.005    0.000    0.005    0.000 {built-in method numpy.arange}
    78843    0.068    0.000    0.075    0.000 {built-in method numpy.array}
    84584    0.009    0.000    0.009    0.000 {built-in method numpy.asanyarray}
63669/63663    0.012    0.000    0.012    0.000 {built-in method numpy.asarray}
     5496    0.000    0.000    0.000    0.000 {built-in method numpy.ascontiguousarray}
     5488    0.764    0.000    0.764    0.000 {built-in method numpy.asfortranarray}
       30    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.concatenate}
    16496    0.010    0.000    0.010    0.000 {built-in method numpy.core._multiarray_umath.correlate}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.count_nonzero}
316522/222811    0.137    0.000    0.761    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    55023    0.005    0.000    0.005    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
    24225    0.006    0.000    0.006    0.000 {built-in method numpy.empty}
     3430    0.095    0.000    0.095    0.000 {built-in method numpy.fft._pocketfft_internal.execute}
       12    0.000    0.000    0.000    0.000 {built-in method numpy.frombuffer}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.fromfile}
     2038    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
     1019    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
    23652    0.212    0.000    0.212    0.000 {built-in method numpy.zeros}
        4    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_interval}
     1048    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        5    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
        2    0.000    0.000    0.000    0.000 {built-in method pandas._libs.writers.word_len}
    14028    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
        9    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       16    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      420    0.001    0.000    0.001    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
      558    0.002    0.000    0.002    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       60    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_matvec}
        6    0.014    0.002    0.014    0.002 {built-in method set_icon}
       27    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        6    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       22    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        3    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
       13    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      881    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       40    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
       21    0.000    0.000    0.000    0.000 {built-in method time.time}
       57    0.000    0.000    0.000    0.000 {built-in method unicodedata.category}
       23    0.000    0.000    0.000    0.000 {built-in method unicodedata.name}
      124    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
       14    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
